"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
95,80,0.2,"TT",14.0342175764372
95,50,0.2,"AC",19.195220773386
95,80,0.2,"AC",18.672028977953
95,50,0.4,"TT",15.5924260053358
95,80,0.4,"TT",13.5329737606895
95,50,0.4,"AC",19.0228829536486
95,80,0.4,"AC",21.4842798362443
55,50,0.2,"TT",16.2753325225348
55,80,0.2,"TT",11.8644890438283
55,50,0.2,"AC",21.0402182402141
55,80,0.2,"AC",16.7005031005695
55,50,0.4,"TT",15.8921750639385
55,80,0.4,"TT",10.8649430032129
55,50,0.4,"AC",21.9359050944058
55,80,0.4,"AC",15.8571190335486
95,50,0.2,"TT",14.8127583168863
95,80,0.2,"TT",14.6810495698286
95,50,0.2,"AC",21.5791493439955
95,80,0.2,"AC",18.6300254753517
95,50,0.4,"TT",15.638448827835
95,80,0.4,"TT",16.233594510267
95,50,0.4,"AC",21.056890326269
95,80,0.4,"AC",21.5656961858622
55,50,0.2,"TT",17.1855312541238
55,80,0.2,"TT",14.6987678296628
55,50,0.2,"AC",22.5693815811005
55,80,0.2,"AC",16.4423549267359
55,50,0.4,"TT",18.0193396536943
55,80,0.4,"TT",13.636382965799
55,50,0.4,"AC",22.6318661180072
55,80,0.4,"AC",15.4182367587326
95,50,0.2,"TT",16.2194951570117
95,80,0.2,"TT",13.9181031095246
95,50,0.2,"AC",20.4867058188194
95,80,0.2,"AC",21.40733830084
95,50,0.4,"TT",15.1971424683208
95,80,0.4,"TT",14.3411235625085
95,50,0.4,"AC",20.2129657373734
95,80,0.4,"AC",20.1212081962496
55,50,0.2,"TT",18.2624011064093
55,80,0.2,"TT",10.9472858899004
55,50,0.2,"AC",22.0721828322477
55,80,0.2,"AC",17.324852162851
55,50,0.4,"TT",16.5581864377858
55,80,0.4,"TT",11.9554188406878
55,50,0.4,"AC",23.9869878158599
55,80,0.4,"AC",16.3581628855414
95,50,0.2,"TT",16.787722636012
95,80,0.2,"TT",14.1803745622149
95,50,0.2,"AC",18.9631991670983
95,80,0.2,"AC",18.1465625925951
95,50,0.4,"TT",15.5510256706997
95,80,0.4,"TT",14.9934796133464
95,50,0.4,"AC",20.6389662769336
95,80,0.4,"AC",19.7592470123541
55,50,0.2,"TT",17.2847061825461
55,80,0.2,"TT",12.0901330231357
55,50,0.2,"AC",20.9605200831299
55,80,0.2,"AC",17.3884807056953
55,50,0.4,"TT",16.0211225640912
55,80,0.4,"TT",11.6341697149121
55,50,0.4,"AC",22.0137071834447
55,80,0.4,"AC",17.9330861652105
95,50,0.2,"TT",15.9296082787203
95,80,0.2,"TT",13.5709632721184
95,50,0.2,"AC",19.7391903403286
95,80,0.2,"AC",19.0420100072055
95,50,0.4,"TT",14.829230259731
95,80,0.4,"TT",14.8423017342402
95,50,0.4,"AC",21.0417306008188
95,80,0.4,"AC",20.2841849925045
55,50,0.2,"TT",17.6356570834758
55,80,0.2,"TT",10.7749637268209
55,50,0.2,"AC",21.7075788785838
55,80,0.2,"AC",17.8980671465405
55,50,0.4,"TT",18.4707841131083
55,80,0.4,"TT",10.9141173042495
55,50,0.4,"AC",21.3739621668637
55,80,0.4,"AC",19.1063521645581
95,50,0.2,"TT",15.5922396952504
95,80,0.2,"TT",15.1519392854948
95,50,0.2,"AC",19.3840164803136
95,80,0.2,"AC",18.1109460584163
95,50,0.4,"TT",16.2823688578737
95,80,0.4,"TT",14.7917136065166
95,50,0.4,"AC",20.1687479340802
95,80,0.4,"AC",17.5641492577342
55,50,0.2,"TT",16.3298863125252
55,80,0.2,"TT",12.290651613626
55,50,0.2,"AC",22.179151914711
55,80,0.2,"AC",18.029531412938
55,50,0.4,"TT",17.6782831038065
55,80,0.4,"TT",11.1724910795095
55,50,0.4,"AC",23.572478252373
55,80,0.4,"AC",16.9540917235218
95,50,0.2,"TT",13.5987552146136
95,80,0.2,"TT",14.0728249771999
95,50,0.2,"AC",20.9771968957558
95,80,0.2,"AC",17.5816363101264
95,50,0.4,"TT",16.5278993469547
95,80,0.4,"TT",15.2595629946569
95,50,0.4,"AC",20.1800028790393
95,80,0.4,"AC",19.3238712621448
55,50,0.2,"TT",17.7677638467414
55,80,0.2,"TT",12.1459282898872
55,50,0.2,"AC",22.0061466166017
55,80,0.2,"AC",16.6529186715294
55,50,0.4,"TT",17.148593834068
55,80,0.4,"TT",11.5985062981156
55,50,0.4,"AC",20.5347529655046
55,80,0.4,"AC",17.0663792255061
95,50,0.2,"TT",14.3835129305205
95,80,0.2,"TT",12.4925854972925
95,50,0.2,"AC",18.9930094044616
95,80,0.2,"AC",20.9597342149389
95,50,0.4,"TT",16.7867174954779
95,80,0.4,"TT",14.1251189723199
95,50,0.4,"AC",19.4585314493048
95,80,0.4,"AC",18.7577721470496
55,50,0.2,"TT",18.0578467458305
55,80,0.2,"TT",10.5050648027144
55,50,0.2,"AC",22.4691368182407
55,80,0.2,"AC",17.8426892880498
55,50,0.4,"TT",17.4541466124828
55,80,0.4,"TT",13.1647161742609
55,50,0.4,"AC",22.7860875939345
55,80,0.4,"AC",15.6808562799506
95,50,0.2,"TT",15.4217582779674
95,80,0.2,"TT",14.4003661616044
95,50,0.2,"AC",21.6007854233715
95,80,0.2,"AC",19.041238985365
95,50,0.4,"TT",15.1780325474818
95,80,0.4,"TT",14.1832247180953
95,50,0.4,"AC",20.4274464064057
95,80,0.4,"AC",19.865236790328
55,50,0.2,"TT",16.0834258875337
55,80,0.2,"TT",13.1934874304236
55,50,0.2,"AC",21.721380803274
55,80,0.2,"AC",17.0506013711205
55,50,0.4,"TT",17.3954647044742
55,80,0.4,"TT",10.899756721155
55,50,0.4,"AC",21.7093327749014
55,80,0.4,"AC",15.9282618863584
95,50,0.2,"TT",16.3746096570892
95,80,0.2,"TT",15.86635383564
95,50,0.2,"AC",20.6857832491377
95,80,0.2,"AC",20.6049177036405
95,50,0.4,"TT",17.6985522833094
95,80,0.4,"TT",14.6425275291858
95,50,0.4,"AC",21.6723088864792
95,80,0.4,"AC",20.9304949790054
55,50,0.2,"TT",17.4446597607774
55,80,0.2,"TT",11.9745504833378
55,50,0.2,"AC",22.4959341673485
55,80,0.2,"AC",15.8324985348144
55,50,0.4,"TT",17.0649416289101
55,80,0.4,"TT",13.7736717475544
55,50,0.4,"AC",22.7502635612637
55,80,0.4,"AC",15.9774860728627
95,50,0.2,"TT",14.7527446080287
95,80,0.2,"TT",14.9685797102186
95,50,0.2,"AC",21.8225604466178
95,80,0.2,"AC",20.5022438276025
95,50,0.4,"TT",16.0238877032482
95,80,0.4,"TT",12.4837642466965
95,50,0.4,"AC",18.6929993634683
95,80,0.4,"AC",18.5860049573913
55,50,0.2,"TT",17.92822324275
55,80,0.2,"TT",11.2694069626139
55,50,0.2,"AC",22.2933370880207
55,80,0.2,"AC",16.0588319986129
55,50,0.4,"TT",17.5017398677023
55,80,0.4,"TT",11.8336871750915
55,50,0.4,"AC",23.4851607194228
55,80,0.4,"AC",17.6652219871451
95,50,0.2,"TT",16.4423692887778
95,80,0.2,"TT",13.6357940860336
95,50,0.2,"AC",20.2596776856119
95,80,0.2,"AC",19.6842567796953
95,50,0.4,"TT",15.7818263522932
95,80,0.4,"TT",17.318170658333
95,50,0.4,"AC",20.4890445186919
95,80,0.4,"AC",19.840918409846
55,50,0.2,"TT",17.5868893071336
55,80,0.2,"TT",12.5832893065023
55,50,0.2,"AC",20.3574206760349
55,80,0.2,"AC",16.1198885757928
55,50,0.4,"TT",16.0203329795456
55,80,0.4,"TT",11.1014814229384
55,50,0.4,"AC",21.2346818544093
55,80,0.4,"AC",16.9737151350465
95,50,0.2,"TT",14.5797307332359
95,80,0.2,"TT",16.6863654497059
95,50,0.2,"AC",19.2710557778881
95,80,0.2,"AC",20.4274751878937
95,50,0.4,"TT",14.5864068681365
95,80,0.4,"TT",14.3431981125202
95,50,0.4,"AC",19.4292471826946
95,80,0.4,"AC",19.8207079224702
